(00.000030) Warn  (crtools.c:528): Using -t with criu restore is obsoleted
(00.000140) TCP recv queue memory limit is 3145728
(00.000160) cpu: fpu:1 fxsr:1 xsave:1
(00.000224) vdso: Parsing at 7fff996c9000 7fff996cb000
(00.000228) vdso: PT_LOAD p_vaddr: 0
(00.000230) vdso: DT_HASH: 0x120
(00.000232) vdso: DT_STRTAB: 0x268
(00.000234) vdso: DT_SYMTAB: 0x160
(00.000235) vdso: DT_STRSZ: 94
(00.000237) vdso: DT_SYMENT: 24
(00.000239) vdso: nbucket 3 nchain 11 bucket 0x7fff996c9128 chain 0x7fff996c9134
(00.000243) vdso: rt [vdso] 7fff996c9000-7fff996cb000 [vvar] 7fff996c7000-7fff996c9000
(00.000267) Reading image tree
(00.000283) Add mnt ns 5 pid 16249
(00.000289) Migrating process tree (GID 16244->16302 SID 11268->11268)
(00.000291) Will restore in 0 namespaces
(00.000293) NS mask to use 0
(00.000297) Collecting 36/21 (flags 0)
(00.000306)  `- ... done
(00.000340) Forking task with 16249 pid (flags 0x0)
(00.000402) Wait until namespaces are created
(00.000487) Running setup-namespaces scripts
(00.000528)  16249: Restoring namespaces 16249 flags 0x0
(00.000550)  16249: Add mnt ns 0 pid 16249
(00.000790)  16249: 	type cgroup source cgroup mnt_id 0x1f s_dev 0x1c / @ ./sys/fs/cgroup/blkio flags 0x30000e options blkio
(00.000795)  16249: 	type cgroup source cgroup mnt_id 0x20 s_dev 0x1d / @ ./sys/fs/cgroup/perf_event flags 0x30000e options perf_event
(00.000808)  16249: 	type cgroup source cgroup mnt_id 0x21 s_dev 0x1e / @ ./sys/fs/cgroup/hugetlb flags 0x30000e options hugetlb
(00.000820)  16249: 	type configfs source configfs mnt_id 0x36 s_dev 0x1f / @ ./sys/kernel/config flags 0x300000 options 
(00.000844)  16249: 	type ext4 source /dev/mapper/fedora--server-root mnt_id 0x39 s_dev 0xfd00000 / @ ./ flags 0x300000 options seclabel,data=ordered
(00.000849)  16249: 	type selinuxfs source selinuxfs mnt_id 0x22 s_dev 0xe / @ ./sys/fs/selinux flags 0x300000 options 
(00.000855)  16249: 	type autofs source systemd-1 mnt_id 0x23 s_dev 0x21 / @ ./proc/sys/fs/binfmt_misc flags 0x300000 options fd=28,pgrp=1,timeout=300,minproto=5,maxproto=5,direct
(00.000867)  16249: 	type hugetlbfs source hugetlbfs mnt_id 0x24 s_dev 0x22 / @ ./dev/hugepages flags 0x300000 options seclabel
(00.000872)  16249: 	type mqueue source mqueue mnt_id 0x26 s_dev 0xd / @ ./dev/mqueue flags 0x300000 options seclabel
(00.000878)  16249: 	type tmpfs source tmpfs mnt_id 0x25 s_dev 0x23 / @ ./tmp flags 0x100000 options seclabel
(00.000883)  16249: 	type debugfs source debugfs mnt_id 0x27 s_dev 0x6 / @ ./sys/kernel/debug flags 0x300000 options 
(00.000889)  16249: 	type ext4 source /dev/sda1 mnt_id 0x47 s_dev 0x800001 / @ ./boot flags 0x300000 options seclabel,stripe=4,data=ordered
(00.000894)  16249: 	type ext4 source /dev/mapper/fedora--server-home mnt_id 0x49 s_dev 0xfd00002 / @ ./home flags 0x300000 options seclabel,data=ordered
(00.000900)  16249: 	type tmpfs source tmpfs mnt_id 0x4b s_dev 0x24 / @ ./run/user/0 flags 0x300006 options seclabel,size=394096k,mode=700
(00.000909)  16249: Building mountpoints tree
(00.000911)  16249: 	Building plain mount tree
(00.000913)  16249: 		Working on 75->21
(00.000915)  16249: 		Working on 73->57
(00.000917)  16249: 		Working on 71->57
(00.000919)  16249: 		Working on 39->15
(00.000921)  16249: 		Working on 37->57
(00.000922)  16249: 		Working on 38->17
(00.000924)  16249: 		Working on 36->17
(00.000926)  16249: 		Working on 35->16
(00.000927)  16249: 		Working on 34->15
(00.000929)  16249: 		Working on 57->0
(00.000931)  16249: 		Working on 54->15
(00.000932)  16249: 		Working on 33->22
(00.000934)  16249: 		Working on 32->22
(00.000935)  16249: 		Working on 31->22
(00.000937)  16249: 		Working on 30->22
(00.000938)  16249: 		Working on 29->22
(00.000940)  16249: 		Working on 28->22
(00.000941)  16249: 		Working on 27->22
(00.000943)  16249: 		Working on 26->22
(00.000944)  16249: 		Working on 25->22
(00.000946)  16249: 		Working on 24->15
(00.000948)  16249: 		Working on 23->22
(00.000949)  16249: 		Working on 22->15
(00.000951)  16249: 		Working on 21->57
(00.000952)  16249: 		Working on 20->17
(00.000954)  16249: 		Working on 19->17
(00.000955)  16249: 		Working on 18->15
(00.000957)  16249: 		Working on 17->57
(00.000958)  16249: 		Working on 16->57
(00.000960)  16249: 		Working on 15->57
(00.000962)  16249: 	Resorting siblings on 57
(00.000963)  16249: 	Resorting siblings on 73
(00.000965)  16249: 	Resorting siblings on 71
(00.000967)  16249: 	Resorting siblings on 37
(00.000968)  16249: 	Resorting siblings on 21
(00.000970)  16249: 	Resorting siblings on 75
(00.000972)  16249: 	Resorting siblings on 17
(00.000973)  16249: 	Resorting siblings on 38
(00.000975)  16249: 	Resorting siblings on 36
(00.000977)  16249: 	Resorting siblings on 20
(00.000978)  16249: 	Resorting siblings on 19
(00.000980)  16249: 	Resorting siblings on 16
(00.000982)  16249: 	Resorting siblings on 35
(00.000983)  16249: 	Resorting siblings on 15
(00.000985)  16249: 	Resorting siblings on 39
(00.000987)  16249: 	Resorting siblings on 34
(00.000988)  16249: 	Resorting siblings on 54
(00.000990)  16249: 	Resorting siblings on 24
(00.000992)  16249: 	Resorting siblings on 22
(00.000993)  16249: 	Resorting siblings on 33
(00.000995)  16249: 	Resorting siblings on 32
(00.000997)  16249: 	Resorting siblings on 31
(00.000998)  16249: 	Resorting siblings on 30
(00.001000)  16249: 	Resorting siblings on 29
(00.001002)  16249: 	Resorting siblings on 28
(00.001004)  16249: 	Resorting siblings on 27
(00.001005)  16249: 	Resorting siblings on 26
(00.001007)  16249: 	Resorting siblings on 25
(00.001009)  16249: 	Resorting siblings on 23
(00.001010)  16249: 	Resorting siblings on 18
(00.001012)  16249: Done:
(00.001014)  16249: [./](57->0)
(00.001016)  16249:  [./home](73->57)
(00.001018)  16249:  <--
(00.001019)  16249:  [./sys](15->57)
(00.001021)  16249:   [./sys/kernel/debug](39->15)
(00.001023)  16249:   <--
(00.001024)  16249:   [./sys/kernel/security](18->15)
(00.001026)  16249:   <--
(00.001028)  16249:   [./sys/fs/cgroup](22->15)
(00.001029)  16249:    [./sys/fs/cgroup/hugetlb](33->22)
(00.001031)  16249:    <--
(00.001033)  16249:    [./sys/fs/cgroup/systemd](23->22)
(00.001039)  16249:    <--
(00.001041)  16249:    [./sys/fs/cgroup/cpuset](25->22)
(00.001042)  16249:    <--
(00.001044)  16249:    [./sys/fs/cgroup/cpu,cpuacct](26->22)
(00.001046)  16249:    <--
(00.001047)  16249:    [./sys/fs/cgroup/memory](27->22)
(00.001049)  16249:    <--
(00.001051)  16249:    [./sys/fs/cgroup/devices](28->22)
(00.001052)  16249:    <--
(00.001054)  16249:    [./sys/fs/cgroup/freezer](29->22)
(00.001056)  16249:    <--
(00.001057)  16249:    [./sys/fs/cgroup/net_cls,net_prio](30->22)
(00.001059)  16249:    <--
(00.001060)  16249:    [./sys/fs/cgroup/blkio](31->22)
(00.001062)  16249:    <--
(00.001064)  16249:    [./sys/fs/cgroup/perf_event](32->22)
(00.001065)  16249:    <--
(00.001067)  16249:   <--
(00.001068)  16249:   [./sys/fs/pstore](24->15)
(00.001070)  16249:   <--
(00.001072)  16249:   [./sys/kernel/config](54->15)
(00.001073)  16249:   <--
(00.001075)  16249:   [./sys/fs/selinux](34->15)
(00.001077)  16249:   <--
(00.001078)  16249:  <--
(00.001080)  16249:  [./proc](16->57)
(00.001081)  16249:   [./proc/sys/fs/binfmt_misc](35->16)
(00.001083)  16249:   <--
(00.001085)  16249:  <--
(00.001086)  16249:  [./dev](17->57)
(00.001088)  16249:   [./dev/mqueue](38->17)
(00.001090)  16249:   <--
(00.001091)  16249:   [./dev/shm](19->17)
(00.001093)  16249:   <--
(00.001094)  16249:   [./dev/pts](20->17)
(00.001096)  16249:   <--
(00.001097)  16249:   [./dev/hugepages](36->17)
(00.001099)  16249:   <--
(00.001101)  16249:  <--
(00.001102)  16249:  [./run](21->57)
(00.001104)  16249:   [./run/user/0](75->21)
(00.001106)  16249:   <--
(00.001107)  16249:  <--
(00.001109)  16249:  [./tmp](37->57)
(00.001110)  16249:  <--
(00.001112)  16249:  [./boot](71->57)
(00.001113)  16249:  <--
(00.001115)  16249: <--
(00.001162)  16249: Mount procfs in crtools-proc.bV60l5
(00.006926)  16249: Preparing info about shared resources
(00.006935)  16249: Collecting 33/18 (flags 0)
(00.006949)  16249: Collected [dev/pts/0] ID 0x1
(00.006954)  16249: Collected [root/shadow/application/pi] ID 0x3
(00.006957)  16249: Collected [usr/lib64/libc-2.20.so] ID 0x4
(00.006960)  16249: Collected [usr/lib64/ld-2.20.so] ID 0x5
(00.006963)  16249: Collected [root/shadow/manager] ID 0x6
(00.006965)  16249: Collected [.] ID 0x7
(00.006968)  16249:  `- ... done
(00.006970)  16249: Collecting 46/52 (flags 0)
(00.006975)  16249:  `- ... done
(00.006977)  16249: Collecting 35/20 (flags 2)
(00.006984)  16249:  `- ... done
(00.006986)  16249: Collecting 40/25 (flags 0)
(00.006993)  16249:  `- ... done
(00.006995)  16249: Collecting 42/26 (flags 0)
(00.007002)  16249:  `- ... done
(00.007004)  16249: Collecting 37/22 (flags 1)
(00.007008)  16249:  `- ... done
(00.007010)  16249: Collecting 38/23 (flags 2)
(00.007014)  16249:  `- ... done
(00.007016)  16249: Collecting 39/24 (flags 2)
(00.007020)  16249:  `- ... done
(00.007022)  16249: Collecting 47/28 (flags 0)
(00.007026)  16249:  `- ... done
(00.007028)  16249: Collecting 73/30 (flags 2)
(00.007032)  16249: Collecting 48/29 (flags 0)
(00.007036)  16249:  `- ... done
(00.007038)  16249: Collecting 49/31 (flags 2)
(00.007044)  16249:  `- ... done
(00.007046)  16249: Collecting 50/32 (flags 2)
(00.007051)  16249:  `- ... done
(00.007053)  16249: Collecting 71/33 (flags 2)
(00.007055)  16249: Collecting 51/34 (flags 2)
(00.007060)  16249:  `- ... done
(00.007061)  16249: Collecting 72/35 (flags 2)
(00.007064)  16249: Collecting 45/37 (flags 2)
(00.007075)  16249:  `- ... done
(00.007077)  16249: Collecting 44/36 (flags 2)
(00.007083)  16249: tty: Collected tty ID 0x1
(00.007086)  16249:  `- ... done
(00.007087)  16249: Collecting 52/42 (flags 2)
(00.007092)  16249:  `- ... done
(00.007094)  16249: Collecting 34/19 (flags 0)
(00.007098)  16249:  `- ... done
(00.007100)  16249: Collecting 54/45 (flags 2)
(00.007104)  16249:  `- ... done
(00.007106)  16249: Collecting 55/38 (flags 2)
(00.007110)  16249:  `- ... done
(00.007117)  16249: Trying to read socket queues image
(00.007122)  16249: tty: Unpaired slave 0
(00.007137)  16249: Found 18 VMAs in image
(00.007144)  16249: vma 0x400000 0x401000
(00.007147)  16249: vma 0x600000 0x601000
(00.007149)  16249: vma 0x601000 0x602000
(00.007150)  16249: vma 0x7fc2aa18f000 0x7fc2aa342000
(00.007152)  16249: vma 0x7fc2aa342000 0x7fc2aa542000
(00.007154)  16249: vma 0x7fc2aa542000 0x7fc2aa546000
(00.007156)  16249: vma 0x7fc2aa546000 0x7fc2aa548000
(00.007157)  16249: vma 0x7fc2aa548000 0x7fc2aa54c000
(00.007159)  16249: vma 0x7fc2aa54c000 0x7fc2aa56d000
(00.007161)  16249: vma 0x7fc2aa75f000 0x7fc2aa762000
(00.007163)  16249: vma 0x7fc2aa76b000 0x7fc2aa76d000
(00.007164)  16249: vma 0x7fc2aa76d000 0x7fc2aa76e000
(00.007166)  16249: vma 0x7fc2aa76e000 0x7fc2aa76f000
(00.007168)  16249: vma 0x7fc2aa76f000 0x7fc2aa770000
(00.007169)  16249: vma 0x7fff8231e000 0x7fff82340000
(00.007171)  16249: vma 0x7fff823c0000 0x7fff823c2000
(00.007173)  16249: vma 0x7fff823c2000 0x7fff823c4000
(00.007174)  16249: vma 0xffffffffff600000 0xffffffffff601000
(00.007179)  16249: Collect fdinfo pid=16249 fd=0 id=0x1
(00.007182)  16249: Collect fdinfo pid=16249 fd=1 id=0x1
(00.007185)  16249: Collect fdinfo pid=16249 fd=2 id=0x1
(00.007187)  16249: Collect fdinfo pid=16249 fd=4 id=0x2
(00.007193)  16249: Pipes:
(00.007196)  16249: tty: Inherit terminal for id 1
(00.007198)  16249: tty: head type pts id 0x1 index 0 (master 0 sid 11268 pgrp 16244 inherit 1)
(00.007200)  16249: tty: Found orphan slave fake leader (0x1)
(00.007202)  16249: Unix sockets:
(00.007218)  16249: 	Saved shmems:
(00.007220)  16249: File descs:
(00.007222)  16249:  `- type 11 ID 0x1
(00.007223)  16249:    `- FD 0 pid 16249
(00.007225)  16249:    `- FD 1 pid 16249
(00.007227)  16249:    `- FD 2 pid 16249
(00.007228)  16249:  `- type 1 ID 0x1
(00.007230)  16249:  `- type 4 ID 0x2
(00.007232)  16249:    `- FD 4 pid 16249
(00.007233)  16249:  `- type 1 ID 0x3
(00.007235)  16249:  `- type 1 ID 0x4
(00.007236)  16249:  `- type 1 ID 0x5
(00.007238)  16249:  `- type 1 ID 0x6
(00.007239)  16249:  `- type 1 ID 0x7
(00.007259)  16249: Map 0x0000000000400000-0x0000000000401000 0x0000000000000000 vma
(00.007266)  16249: 	premap 0x0000000000400000-0x0000000000401000 -> 00007f8300fff000
(00.007270)  16249: Map 0x0000000000600000-0x0000000000601000 0x0000000000000000 vma
(00.007274)  16249: 	premap 0x0000000000600000-0x0000000000601000 -> 00007f8301000000
(00.007277)  16249: Map 0x0000000000601000-0x0000000000602000 0x0000000000001000 vma
(00.007281)  16249: 	premap 0x0000000000601000-0x0000000000602000 -> 00007f8301001000
(00.007286)  16249: Map 0x00007fc2aa18f000-0x00007fc2aa342000 0x0000000000000000 vma
(00.007290)  16249: 	premap 0x00007fc2aa18f000-0x00007fc2aa342000 -> 00007f8301002000
(00.007293)  16249: Map 0x00007fc2aa342000-0x00007fc2aa542000 0x00000000001b3000 vma
(00.007297)  16249: 	premap 0x00007fc2aa342000-0x00007fc2aa542000 -> 00007f83011b5000
(00.007301)  16249: Map 0x00007fc2aa542000-0x00007fc2aa546000 0x00000000001b3000 vma
(00.007305)  16249: 	premap 0x00007fc2aa542000-0x00007fc2aa546000 -> 00007f83013b5000
(00.007308)  16249: Map 0x00007fc2aa546000-0x00007fc2aa548000 0x00000000001b7000 vma
(00.007311)  16249: 	premap 0x00007fc2aa546000-0x00007fc2aa548000 -> 00007f83013b9000
(00.007314)  16249: Map 0x00007fc2aa548000-0x00007fc2aa54c000 0x0000000000000000 vma
(00.007317)  16249: 	premap 0x00007fc2aa548000-0x00007fc2aa54c000 -> 00007f83013bb000
(00.007320)  16249: Map 0x00007fc2aa54c000-0x00007fc2aa56d000 0x0000000000000000 vma
(00.007324)  16249: 	premap 0x00007fc2aa54c000-0x00007fc2aa56d000 -> 00007f83013bf000
(00.007326)  16249: Map 0x00007fc2aa75f000-0x00007fc2aa762000 0x0000000000000000 vma
(00.007329)  16249: 	premap 0x00007fc2aa75f000-0x00007fc2aa762000 -> 00007f83013e0000
(00.007332)  16249: Map 0x00007fc2aa76b000-0x00007fc2aa76d000 0x0000000000000000 vma
(00.007335)  16249: 	premap 0x00007fc2aa76b000-0x00007fc2aa76d000 -> 00007f83013e3000
(00.007338)  16249: Map 0x00007fc2aa76d000-0x00007fc2aa76e000 0x0000000000021000 vma
(00.007342)  16249: 	premap 0x00007fc2aa76d000-0x00007fc2aa76e000 -> 00007f83013e5000
(00.007345)  16249: Map 0x00007fc2aa76e000-0x00007fc2aa76f000 0x0000000000022000 vma
(00.007353)  16249: 	premap 0x00007fc2aa76e000-0x00007fc2aa76f000 -> 00007f83013e6000
(00.007356)  16249: Map 0x00007fc2aa76f000-0x00007fc2aa770000 0x0000000000000000 vma
(00.007359)  16249: 	premap 0x00007fc2aa76f000-0x00007fc2aa770000 -> 00007f83013e7000
(00.007361)  16249: Map 0x00007fff8231d000-0x00007fff82340000 0x0000000000000000 vma
(00.007364)  16249: 	premap 0x00007fff8231d000-0x00007fff82340000 -> 00007f83013e8000
(00.007366)  16249: Map 0x00007fff823c0000-0x00007fff823c2000 0x0000000000000000 vma
(00.007370)  16249: 	premap 0x00007fff823c0000-0x00007fff823c2000 -> 00007f830140b000
(00.007372)  16249: Map 0x00007fff823c2000-0x00007fff823c4000 0x0000000000000000 vma
(00.007375)  16249: 	premap 0x00007fff823c2000-0x00007fff823c4000 -> 00007f830140d000
(00.007385)  16249: Opened page read 1 (parent 0)
(00.007388)  16249: 	pr1 Read page 400000 from self 400000/0
(00.007396)  16249: 	pr1 Read page 600000 from self 600000/1000
(00.007401)  16249: 	pr1 Read page 601000 from self 601000/2000
(00.007407)  16249: 	pr1 Read page 7fc2aa542000 from self 7fc2aa542000/3000
(00.007412)  16249: 	pr1 Read page 7fc2aa543000 from self 7fc2aa543000/4000
(00.007416)  16249: 	pr1 Read page 7fc2aa544000 from self 7fc2aa544000/5000
(00.007420)  16249: 	pr1 Read page 7fc2aa545000 from self 7fc2aa545000/6000
(00.007425)  16249: 	pr1 Read page 7fc2aa546000 from self 7fc2aa546000/7000
(00.007429)  16249: 	pr1 Read page 7fc2aa547000 from self 7fc2aa547000/8000
(00.007433)  16249: 	pr1 Read page 7fc2aa548000 from self 7fc2aa548000/9000
(00.007437)  16249: 	pr1 Read page 7fc2aa549000 from self 7fc2aa549000/a000
(00.007442)  16249: 	pr1 Read page 7fc2aa54b000 from self 7fc2aa54b000/b000
(00.007446)  16249: 	pr1 Read page 7fc2aa75f000 from self 7fc2aa75f000/c000
(00.007450)  16249: 	pr1 Read page 7fc2aa760000 from self 7fc2aa760000/d000
(00.007455)  16249: 	pr1 Read page 7fc2aa761000 from self 7fc2aa761000/e000
(00.007460)  16249: 	pr1 Read page 7fc2aa76b000 from self 7fc2aa76b000/f000
(00.007464)  16249: 	pr1 Read page 7fc2aa76c000 from self 7fc2aa76c000/10000
(00.007468)  16249: 	pr1 Read page 7fc2aa76d000 from self 7fc2aa76d000/11000
(00.007472)  16249: 	pr1 Read page 7fc2aa76e000 from self 7fc2aa76e000/12000
(00.007477)  16249: 	pr1 Read page 7fc2aa76f000 from self 7fc2aa76f000/13000
(00.007481)  16249: 	pr1 Read page 7fff8233d000 from self 7fff8233d000/14000
(00.007486)  16249: 	pr1 Read page 7fff8233f000 from self 7fff8233f000/15000
(00.007490)  16249: 	pr1 Read page 7fff823c2000 from self 7fff823c2000/16000
(00.007495)  16249: 	pr1 Read page 7fff823c3000 from self 7fff823c3000/17000
(00.007500)  16249: nr_restored_pages: 24
(00.007502)  16249: nr_shared_pages:   0
(00.007504)  16249: nr_droped_pages:   0
(00.007529)  16249: cg: Cgroups 1 inherited from parent
(00.007532)  16249: Restore sigacts for 16249
(00.007553)  16249: Restored 61/61 sigacts
(00.007555)  16249: Restoring children in alien sessions:
(00.007558)  16249: Restoring children in our session:
(00.007563)  16249: Restoring 16249 to 16302 pgid
(00.007599)  16249: Restoring resources
(00.007609)  16249: Opening fdinfo-s
(00.007612)  16249: 	Restoring fd 4 (state -> prepare)
(00.007615)  16249: 	Restoring fd 0 (state -> prepare)
(00.007618)  16249: 	Restoring fd 1 (state -> prepare)
(00.007620)  16249: 	Restoring fd 2 (state -> prepare)
(00.007621)  16249: 	Restoring fd 4 (state -> create)
(00.007630)  16249: 	Restore: family 2 type 1 proto 6 port 46766 state 10 src_addr 0.0.0.0
(00.007661)  16249: 0 restore sndbuf 16384 rcv buf 87380
(00.007666)  16249: 	restore priority 0 for socket
(00.007668)  16249: 	restore rcvlowat 1 for socket
(00.007670)  16249: 	restore mark 0 for socket
(00.007684)  16249: 		Create fd for 4
(00.007690)  16249: 	Restoring fd 0 (state -> create)
(00.007692)  16249: tty: open type pts id 0x1 index 0 (master 0 sid 11268 pgrp 16244 inherit 1)
(00.007696)  16249: tty: Migrated slave peer 1 -> to fd 0
(00.007703)  16249: tty: Restore inherited group 16302
(00.007717)  16249: 		Create fd for 0
(00.007719)  16249: 			Going to dup 0 into 1
(00.007727)  16249: 			Going to dup 0 into 2
(00.007731)  16249: 	Restoring fd 1 (state -> create)
(00.007733)  16249: 	Restoring fd 2 (state -> create)
(00.007735)  16249: Skipping receive fd stage
(00.007759)  16249: 	Restoring fd 4 (state -> post_create)
(00.007761)  16249: 	Restoring fd 0 (state -> post_create)
(00.007763)  16249: 	Restoring fd 1 (state -> post_create)
(00.007765)  16249: 	Restoring fd 2 (state -> post_create)
(00.007767)  16249: Opening 0x0000000000400000-0x0000000000401000 0x0000000000000000 (41) vma
(00.007769)  16249: Opening 0x0000000000600000-0x0000000000601000 0x0000000000000000 (41) vma
(00.007771)  16249: Opening 0x0000000000601000-0x0000000000602000 0x0000000000001000 (41) vma
(00.007773)  16249: Opening 0x00007fc2aa18f000-0x00007fc2aa342000 0x0000000000000000 (41) vma
(00.007775)  16249: Opening 0x00007fc2aa342000-0x00007fc2aa542000 0x00000000001b3000 (41) vma
(00.007777)  16249: Opening 0x00007fc2aa542000-0x00007fc2aa546000 0x00000000001b3000 (41) vma
(00.007779)  16249: Opening 0x00007fc2aa546000-0x00007fc2aa548000 0x00000000001b7000 (41) vma
(00.007780)  16249: Opening 0x00007fc2aa548000-0x00007fc2aa54c000 0x0000000000000000 (201) vma
(00.007782)  16249: Opening 0x00007fc2aa54c000-0x00007fc2aa56d000 0x0000000000000000 (41) vma
(00.007784)  16249: Opening 0x00007fc2aa75f000-0x00007fc2aa762000 0x0000000000000000 (201) vma
(00.007786)  16249: Opening 0x00007fc2aa76b000-0x00007fc2aa76d000 0x0000000000000000 (201) vma
(00.007787)  16249: Opening 0x00007fc2aa76d000-0x00007fc2aa76e000 0x0000000000021000 (41) vma
(00.007789)  16249: Opening 0x00007fc2aa76e000-0x00007fc2aa76f000 0x0000000000022000 (41) vma
(00.007791)  16249: Opening 0x00007fc2aa76f000-0x00007fc2aa770000 0x0000000000000000 (201) vma
(00.007793)  16249: Opening 0x00007fff8231e000-0x00007fff82340000 0x0000000000000000 (201) vma
(00.007795)  16249: Opening 0x00007fff823c0000-0x00007fff823c2000 0x0000000000000000 (1201) vma
(00.007796)  16249: Opening 0x00007fff823c2000-0x00007fff823c4000 0x0000000000000000 (209) vma
(00.007805)  16249: Restore via sigreturn
(00.007807)  16249: 1 threads require 40K of memory
(00.007838)  16249: Parsed 400000-4bc000 vma
(00.007841)  16249: Parsed 6bb000-6bc000 vma
(00.007843)  16249: Parsed 6bc000-6cc000 vma
(00.007847)  16249: Parsed 6cc000-6d5000 vma
(00.007849)  16249: Parsed 883000-8a4000 vma
(00.007851)  16249: Parsed 7f8300fff000-7f8301000000 vma
(00.007853)  16249: Parsed 7f8301000000-7f8301001000 vma
(00.007855)  16249: Parsed 7f8301001000-7f8301002000 vma
(00.007857)  16249: Parsed 7f8301002000-7f83011b5000 vma
(00.007859)  16249: Parsed 7f83011b5000-7f83013b5000 vma
(00.007861)  16249: Parsed 7f83013b5000-7f83013b9000 vma
(00.007873)  16249: Parsed 7f83013b9000-7f83013bb000 vma
(00.007875)  16249: Parsed 7f83013bb000-7f83013bf000 vma
(00.007877)  16249: Parsed 7f83013bf000-7f83013e0000 vma
(00.007879)  16249: Parsed 7f83013e0000-7f83013e5000 vma
(00.007881)  16249: Parsed 7f83013e5000-7f83013e6000 vma
(00.007883)  16249: Parsed 7f83013e6000-7f83013e7000 vma
(00.007885)  16249: Parsed 7f83013e7000-7f83013e8000 vma
(00.007887)  16249: Parsed 7f83013ea000-7f830140b000 vma
(00.007889)  16249: Parsed 7f830140b000-7f830140d000 vma
(00.007891)  16249: Parsed 7f830140d000-7f830140f000 vma
(00.007892)  16249: Parsed 7f830140f000-7f83015c2000 vma
(00.007894)  16249: Parsed 7f83015c2000-7f83017c2000 vma
(00.007896)  16249: Parsed 7f83017c2000-7f83017c6000 vma
(00.007900)  16249: Parsed 7f83017c6000-7f83017c8000 vma
(00.007910)  16249: Parsed 7f83017c8000-7f83017cc000 vma
